SRA851241,SRS4388161,Muscle satellite cells,10x chromium,Mus musculus,1080,view
SRA851241,SRS4388162,Muscle satellite cells,10x chromium,Mus musculus,1692,view
SRA851241,SRS4388163,Muscle satellite cells,10x chromium,Mus musculus,2137,view
SRA851241,SRS4388164,Muscle satellite cells,10x chromium,Mus musculus,5007,view
SRA797768,SRS3969076,Bone marrow mesenchymal and endothelial cells,10x chromium,Mus musculus,1057,view
SRA797768,SRS4351136,Bone marrow mesenchymal and endothelial cells,10x chromium,Mus musculus,2898,view
SRA850127,SRS4376744,Hypothalamus,10x chromium,Mus musculus,3042,view
SRA850127,SRS4376745,Hypothalamus,10x chromium,Mus musculus,4435,view
SRA850958,SRS4386088,Stria terminalis (brain),10x chromium,Mus musculus,6495,view
SRA850958,SRS4386089,Stria terminalis (brain),10x chromium,Mus musculus,6411,view
SRA850958,SRS4386090,Stria terminalis (brain),10x chromium,Mus musculus,5920,view
SRA850958,SRS4386114,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,5826,view
SRA850958,SRS4386115,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,2863,view
SRA850958,SRS4386116,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,4708,view
SRA850958,SRS4386117,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,5269,view
SRA850958,SRS4386118,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,4125,view
SRA850958,SRS4386119,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,4861,view
SRA850958,SRS4386120,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,4304,view
SRA850958,SRS4386121,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,9213,view
SRA850958,SRS4386122,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,7642,view
SRA850958,SRS4386123,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,5453,view
SRA850958,SRS4386124,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,6634,view
SRA850958,SRS4386125,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,7204,view
SRA850958,SRS4386126,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,8708,view
SRA850958,SRS4386127,Bed nucleus of the stria terminalis,10x chromium,Mus musculus,5740,view
SRA839328,SRS4292911,Sorted myeloid cells,10x chromium,Mus musculus,4505,view
SRA757237,SRS3664881,Bone marrow,10x chromium,Mus musculus,8224,view
SRA757237,SRS3664882,Bone marrow,10x chromium,Mus musculus,"17,617",view
SRA783173,SRS3818732,Epidermal cells,10x chromium,Mus musculus,5127,view
SRA783173,SRS3818733,Epidermal cells,10x chromium,Mus musculus,3630,view
SRA868105,SRS4566017,Hind limb muscles,10x chromium,Mus musculus,1060,view
SRA868105,SRS4566019,Hind limb muscles,10x chromium,Mus musculus,1412,view
SRA774683,SRS3785492,Commensal-specific CD8+ T cells,10x chromium,Mus musculus,"10,443",view
SRA774683,SRS3785493,Commensal-specific CD8+ T cells,10x chromium,Mus musculus,1671,view
SRA774683,SRS3785494,Commensal-specific CD8+ T cells,10x chromium,Mus musculus,4024,view
SRA742982,SRS3565397,Testis,10x chromium,Mus musculus,7976,view
SRA742982,SRS3565399,Testis,10x chromium,Mus musculus,8704,view
SRA742982,SRS3565401,Testis,10x chromium,Mus musculus,9499,view
SRA742982,SRS3565409,Testis,10x chromium,Mus musculus,"10,497",view
SRA815866,SRS4088855,Bone marrow,10x chromium,Mus musculus,5668,view
SRA815866,SRS4088856,Bone marrow,10x chromium,Mus musculus,7009,view
SRA815866,SRS4088857,Bone marrow,10x chromium,Mus musculus,1999,view
SRA815866,SRS4088858,Bone marrow,10x chromium,Mus musculus,6724,view
SRA837885,SRS4281819,Lung,10x chromium,Mus musculus,521,view
SRA837885,SRS4281820,Lung,10x chromium,Mus musculus,3072,view
SRA837885,SRS4281821,Lung,10x chromium,Mus musculus,1287,view
SRA837885,SRS4281822,Gonadal adipose tissue,10x chromium,Mus musculus,1954,view
SRA643298,SRS2804420,CD45+ dermal immune cells,10x chromium,Mus musculus,929,view
SRA643298,SRS2804421,CD45+ dermal immune cells,10x chromium,Mus musculus,650,view
SRA643298,SRS2804423,CD45+ dermal immune cells,10x chromium,Mus musculus,1075,view
SRA877776,SRS4655560,Distal small intestine,10x chromium,Mus musculus,4710,view
SRA877776,SRS4655561,Distal small intestine,10x chromium,Mus musculus,5754,view
SRA877776,SRS4655562,Distal small intestine,10x chromium,Mus musculus,4292,view
SRA877776,SRS4655563,Distal small intestine,10x chromium,Mus musculus,7696,view
SRA877776,SRS4655564,Distal small intestine,10x chromium,Mus musculus,9930,view
SRA645056,SRS2819412,Bone marrow,10x chromium,Mus musculus,1000,view
SRA645056,SRS2819413,Bone marrow,10x chromium,Mus musculus,4379,view
SRA645056,SRS2819414,Bone marrow,10x chromium,Mus musculus,5223,view
SRA645056,SRS2819415,Bone marrow,10x chromium,Mus musculus,1214,view
SRA645056,SRS2819416,Bone marrow,10x chromium,Mus musculus,3909,view
SRA645056,SRS2819417,Bone marrow,10x chromium,Mus musculus,1519,view
SRA645056,SRS2819418,Bone marrow,10x chromium,Mus musculus,1675,view
SRA868228,SRS4567381,Lung,10x chromium,Mus musculus,1781,view
SRA868228,SRS4567382,Lung,10x chromium,Mus musculus,1249,view
SRA862468,SRS4512237,Lung,10x chromium,Mus musculus,1776,view
SRA862468,SRS4512238,Lung,10x chromium,Mus musculus,2557,view
SRA862468,SRS4512239,Lung,10x chromium,Mus musculus,1718,view
SRA862468,SRS4512240,Lung,10x chromium,Mus musculus,1693,view
SRA862468,SRS4512241,Lung,10x chromium,Mus musculus,1462,view
SRA862468,SRS4512242,Lung,10x chromium,Mus musculus,2410,view
SRA862468,SRS4512243,Lung,10x chromium,Mus musculus,1901,view
SRA751294,SRS3625039,Embryonic hindbrain,10x chromium,Mus musculus,9774,view
SRA751294,SRS3625040,Embryonic hindbrain,10x chromium,Mus musculus,8607,view
SRA751294,SRS3625041,Embryonic hindbrain,10x chromium,Mus musculus,6415,view
SRA751294,SRS3625042,Embryonic hindbrain,10x chromium,Mus musculus,8556,view
SRA751294,SRS3625043,Embryonic hindbrain,10x chromium,Mus musculus,6978,view
SRA751294,SRS3625044,Hindbrain,10x chromium,Mus musculus,5565,view
SRA751294,SRS3625045,Hindbrain,10x chromium,Mus musculus,"12,988",view
SRA751294,SRS3625046,Hindbrain,10x chromium,Mus musculus,9173,view
SRA751294,SRS3625047,Hindbrain,10x chromium,Mus musculus,"11,532",view
SRA688150,SRS3161261,Lung,10x chromium,Mus musculus,1356,view
SRA688150,SRS3161262,Lung,10x chromium,Mus musculus,1453,view
SRA688150,SRS3161263,Lung,10x chromium,Mus musculus,4410,view
SRA688150,SRS3161264,Lung,10x chromium,Mus musculus,718,view
SRA688150,SRS3161265,Lung,10x chromium,Mus musculus,4660,view
SRA688150,SRS3161281,Lung,10x chromium,Mus musculus,1424,view
SRA866994,SRS4545958,Dura mater,10x chromium,Mus musculus,9038,view
SRA866994,SRS4545959,Choroid plexus,10x chromium,Mus musculus,4329,view
SRA866994,SRS4545960,Subdural meninges,10x chromium,Mus musculus,6829,view
SRA866994,SRS4545961,Brain,10x chromium,Mus musculus,6689,view
SRA866994,SRS4545962,Brain,10x chromium,Mus musculus,3965,view
SRA866994,SRS4545963,Brain,10x chromium,Mus musculus,2985,view
SRA866994,SRS4545964,Brain,10x chromium,Mus musculus,4339,view
SRA866994,SRS4545965,Dura mater,10x chromium,Mus musculus,4789,view
SRA866994,SRS4545966,Dura mater,10x chromium,Mus musculus,6853,view
SRA866994,SRS4545967,Choroid plexus,10x chromium,Mus musculus,2407,view
SRA866994,SRS4545968,Choroid plexus,10x chromium,Mus musculus,1860,view
SRA866994,SRS4545969,Dura mater,10x chromium,Mus musculus,5750,view
SRA866994,SRS4545970,Dura mater,10x chromium,Mus musculus,6728,view
SRA866994,SRS4545971,Choroid plexus,10x chromium,Mus musculus,4465,view
SRA866994,SRS4545972,Choroid plexus,10x chromium,Mus musculus,2413,view
SRA815737,SRS4087853,Embryo,10x chromium,Mus musculus,506,view
SRA815737,SRS4087854,Embryo,10x chromium,Mus musculus,866,view
SRA815737,SRS4087856,Embryo,10x chromium,Mus musculus,672,view
SRA815737,SRS4087857,Embryo,10x chromium,Mus musculus,2639,view
SRA815737,SRS4087858,Embryo,10x chromium,Mus musculus,7600,view
SRA815737,SRS4087859,Embryo,10x chromium,Mus musculus,5049,view
SRA815737,SRS4087860,Embryo,10x chromium,Mus musculus,6655,view
SRA815737,SRS4087861,Embryo,10x chromium,Mus musculus,6389,view
SRA815737,SRS4087862,Embryo,10x chromium,Mus musculus,2141,view
SRA815737,SRS4087863,Embryo,10x chromium,Mus musculus,2462,view
SRA815737,SRS4087864,Embryo,10x chromium,Mus musculus,4655,view
SRA815737,SRS4087865,Embryo,10x chromium,Mus musculus,5899,view
SRA815737,SRS4087866,,10x chromium,Mus musculus,"10,468",view
SRA815737,SRS4087867,,10x chromium,Mus musculus,4561,view
SRA815737,SRS4087868,,10x chromium,Mus musculus,4984,view
SRA815737,SRS4087869,,10x chromium,Mus musculus,7437,view
